"c:\users\esrlabn1\desktop\bence\2026_03_18\odmr\111.dat  ---  03-19-2026 11:47:18"
"D4 dense NV sample, hexagon like on CPW, green (Sanyi), optical chopper, 3 mW laser, "
"ihr_sweep 900 2000 0.5 1 2"
"setcw 20 2.811 1 1           ;ihr_setup 0 0.5 0 0.5 2 1365 ;                             ;"
"setlockin 188.67 0.004 0 0.1 0.1"
5,2201
900,-6.66667E-04,-1.06812E-04,1.14442E-05,1.02997E-04
900.5,-2.33333E-03,-1.06812E-04,1.14442E-05,1.10627E-04
901,-.002,-1.14441E-04,3.81473E-06,1.10627E-04
901.5,-.002,-8.01091E-05,-1.90736E-05,7.62944E-05
902,-2.33333E-03,-9.15532E-05,0,8.77385E-05
902.5,-6.66667E-04,-8.01091E-05,-3.81473E-06,7.24797E-05
903,.001,-8.39238E-05,1.14442E-05,8.77385E-05
903.5,.001,-8.01091E-05,1.52589E-05,8.39238E-05
904,6.66667E-04,-8.01091E-05,3.05178E-05,8.39238E-05
904.5,.001,-7.24797E-05,1.90736E-05,6.8665E-05
905,-6.66667E-04,-6.48503E-05,1.14442E-05,5.72207E-05
905.5,-.001,-7.24797E-05,3.81473E-06,7.24797E-05
906,6.66667E-04,-9.53679E-05,-3.81473E-06,9.91826E-05
906.5,-.001,-1.06812E-04,0,1.10627E-04
907,.001,-9.91826E-05,3.05178E-05,9.53679E-05
907.5,-.001,-8.39238E-05,4.95913E-05,9.91826E-05
908,-.001,-1.02997E-04,5.3406E-05,1.10627E-04
908.5,.001,-8.39238E-05,1.14442E-05,8.39238E-05
909,6.66667E-04,-9.53679E-05,0,8.77385E-05
909.5,.002,-6.8665E-05,2.28883E-05,7.24797E-05
910,-6.66667E-04,-5.3406E-05,-3.81473E-06,4.57766E-05
910.5,-6.66667E-04,-5.72207E-05,0,5.3406E-05
911,-2.33333E-03,-6.8665E-05,3.81473E-06,6.48503E-05
911.5,-6.66667E-04,-7.62944E-05,7.62945E-06,7.24797E-05
912,-6.66667E-04,-9.15532E-05,7.62945E-06,9.15532E-05
912.5,-.002,-9.91826E-05,0,9.53679E-05
913,.002,-7.24797E-05,-3.81473E-06,7.24797E-05
913.5,-6.66667E-04,-8.77385E-05,0,9.15532E-05
914,.001,-9.53679E-05,1.52589E-05,8.77385E-05
914.5,6.66667E-04,-8.01091E-05,1.90736E-05,8.01091E-05
