"c:\users\esrlabn1\desktop\bence\2026_03_18\odmr\187.dat  ---  03-19-2026 19:35:12"
"D4 dense NV sample, hexagon like on CPW, green (Sanyi), optical chopper, 3 mW laser, "
"ihr_sweep 900 2000 0.5 1 2"
"setcw 20 2.918 1 1           ;ihr_setup 0 0.5 0 0.5 2 1365 ;                             ;"
"setlockin 188.67 0.004 0 0.1 0.1"
5,2201
900,-6.66667E-04,-7.24797E-05,1.90736E-05,6.10356E-05
900.5,.001,-6.8665E-05,-7.62945E-06,6.10356E-05
901,-.001,-4.95913E-05,-1.52589E-05,4.95913E-05
901.5,-6.66667E-04,-2.6703E-05,-4.95913E-05,5.3406E-05
902,-.002,0,-1.52589E-05,7.62945E-06
902.5,-6.66667E-04,-2.28883E-05,1.14442E-05,2.28883E-05
903,.002,-2.6703E-05,3.43325E-05,4.95913E-05
903.5,-.002,-7.62944E-05,4.95913E-05,9.91826E-05
904,.002,-7.24797E-05,6.8665E-05,9.53679E-05
904.5,.001,-7.24797E-05,2.6703E-05,7.24797E-05
905,-6.66667E-04,-2.6703E-05,2.6703E-05,3.43325E-05
905.5,.002,-3.05178E-05,2.28883E-05,3.81472E-05
906,-.002,-2.28883E-05,3.05178E-05,3.81472E-05
906.5,-.001,-5.3406E-05,7.62944E-05,9.91826E-05
907,-.001,-3.43325E-05,4.57766E-05,5.3406E-05
907.5,-.001,-3.81472E-05,3.81472E-05,5.72207E-05
908,-.001,-5.3406E-05,1.52589E-05,4.57766E-05
908.5,.001,-1.90736E-05,1.90736E-05,2.6703E-05
909,-6.66667E-04,-3.43325E-05,7.62945E-06,2.28883E-05
909.5,-6.66667E-04,-2.6703E-05,4.95913E-05,5.72207E-05
910,-2.33333E-03,-2.28883E-05,5.3406E-05,5.3406E-05
910.5,-6.66667E-04,-2.6703E-05,2.28883E-05,3.43325E-05
911,.001,-4.19619E-05,2.28883E-05,5.3406E-05
911.5,6.66667E-04,-3.81472E-05,-3.81473E-06,2.6703E-05
912,-.001,1.52589E-05,2.6703E-05,3.05178E-05
912.5,-.002,-1.90736E-05,3.81472E-05,4.19619E-05
913,-.002,-1.90736E-05,5.72207E-05,6.48503E-05
913.5,-.001,-5.3406E-05,6.8665E-05,8.77385E-05
914,.001,-5.3406E-05,3.81472E-05,5.72207E-05
914.5,-6.66667E-04,-1.90736E-05,4.19619E-05,4.95913E-05
915,3.66667E-03,0,0,1.14442E-05
915.5,.002,-7.62945E-06,2.6703E-05,2.6703E-05
916,-.001,-2.6703E-05,5.72207E-05,6.48503E-05
916.5,-6.66667E-04,-4.57766E-05,2.28883E-05,4.57766E-05
917,-.002,-2.6703E-05,3.81473E-06,2.28883E-05
917.5,.001,0,2.28883E-05,1.90736E-05
918,-.001,0,3.81473E-06,3.81473E-06
918.5,-.001,-2.6703E-05,7.62945E-06,2.28883E-05
919,6.66667E-04,-4.95913E-05,2.6703E-05,6.10356E-05
919.5,-6.66667E-04,-5.72207E-05,-1.14442E-05,5.3406E-05
920,2.33333E-03,-2.28883E-05,-7.62945E-06,1.90736E-05
920.5,.001,-3.05178E-05,3.43325E-05,4.95913E-05
921,6.66667E-04,-2.6703E-05,3.05178E-05,3.05178E-05
921.5,-.001,-3.43325E-05,6.10356E-05,6.8665E-05
922,.004,-4.19619E-05,3.81473E-06,3.43325E-05
922.5,-3.66667E-03,-2.28883E-05,1.14442E-05,2.28883E-05
923,-6.66667E-04,-3.81472E-05,1.14442E-05,4.57766E-05
923.5,-2.33333E-03,-2.6703E-05,7.62945E-06,2.6703E-05
924,-6.66667E-04,-2.6703E-05,4.19619E-05,4.19619E-05
924.5,-.001,-1.90736E-05,2.28883E-05,2.6703E-05
925,-.001,-2.28883E-05,3.43325E-05,4.57766E-05
925.5,6.66667E-04,-5.3406E-05,2.28883E-05,6.48503E-05
926,6.66667E-04,-7.62944E-05,1.52589E-05,7.62944E-05
926.5,-.001,-6.8665E-05,-2.28883E-05,5.72207E-05
927,-6.66667E-04,-5.3406E-05,-1.14442E-05,4.95913E-05
927.5,.001,-3.81472E-05,-7.62945E-06,3.81472E-05
928,-.001,-3.43325E-05,-3.81472E-05,4.95913E-05
928.5,-.002,1.52589E-05,-1.14442E-05,1.52589E-05
929,.001,1.14442E-05,1.90736E-05,2.28883E-05
929.5,.001,3.81473E-06,0,1.14442E-05
930,-.002,-2.6703E-05,1.90736E-05,4.19619E-05
930.5,-6.66667E-04,-4.57766E-05,0,4.19619E-05
931,-2.33333E-03,-4.57766E-05,1.52589E-05,4.57766E-05
931.5,-.001,-6.48503E-05,-3.81473E-06,6.8665E-05
932,-6.66667E-04,-3.05178E-05,-1.52589E-05,2.6703E-05
932.5,.001,-2.6703E-05,7.62945E-06,3.05178E-05
933,-6.66667E-04,-4.57766E-05,2.28883E-05,4.19619E-05
933.5,-.001,-5.72207E-05,5.3406E-05,8.01091E-05
934,6.66667E-04,-6.8665E-05,3.81472E-05,7.24797E-05
934.5,-.002,-4.95913E-05,2.28883E-05,4.95913E-05
935,.001,-5.3406E-05,3.05178E-05,6.8665E-05
935.5,6.66667E-04,-5.3406E-05,2.28883E-05,4.57766E-05
936,6.66667E-04,-3.43325E-05,4.95913E-05,5.72207E-05
936.5,.001,-4.57766E-05,2.6703E-05,4.95913E-05
937,-.002,-3.43325E-05,6.10356E-05,7.24797E-05
937.5,6.66667E-04,-5.3406E-05,4.19619E-05,6.48503E-05
938,-6.66667E-04,-3.05178E-05,1.14442E-05,3.43325E-05
938.5,.001,-4.19619E-05,4.57766E-05,6.8665E-05
939,-6.66667E-04,-1.90736E-05,1.90736E-05,1.14442E-05
939.5,-2.33333E-03,0,2.28883E-05,3.05178E-05
940,-.002,-4.57766E-05,4.19619E-05,5.3406E-05
940.5,2.33333E-03,-2.28883E-05,4.95913E-05,5.3406E-05
