"c:\users\esrlabn1\desktop\bence\ir_spectroscopy\1000nm_odmr\map_2mm_shuffled_highres\025.dat  ---  04-14-2026 12:32:16"
"D4, 800 nm LPF, 90 mW green laser at sample,  20dBm+30dB MW"
"ihr_sweep 950 2100 0.5 1 2"
"setcw 20 2.802 1 1           ;ihr_setup 0 2 0 2 2 1042     ;                             ;"
"setlockin 188.67 0.004 0 0.1 0.05"
5,2301
950,6.66667E-04,-1.90736E-06,-3.81473E-06,1.33515E-05
950.5,-2.33333E-03,9.5368E-06,-1.14442E-05,1.52589E-05
951,.001,1.14442E-05,0,7.62945E-06
951.5,-.002,-1.90736E-06,-2.47956E-05,1.33515E-05
952,-6.66667E-04,-1.14442E-05,0,1.14442E-05
952.5,6.66667E-04,-4.19619E-05,-6.2943E-05,7.82018E-05
953,-.001,1.33515E-05,-4.19619E-05,3.81472E-05
953.5,-.002,1.14442E-05,-1.14442E-05,1.14442E-05
954,-6.66667E-04,0,-1.90736E-06,1.90736E-06
954.5,-.002,1.90736E-06,0,1.90736E-06
955,-.002,1.14442E-05,-1.14442E-05,1.33515E-05
955.5,.001,7.62945E-06,1.90736E-06,1.14442E-05
956,-6.66667E-04,1.33515E-05,1.33515E-05,9.5368E-06
956.5,6.66667E-04,-1.90736E-06,0,1.90736E-06
957,-.001,0,-3.81473E-06,1.90736E-06
957.5,.001,-2.28883E-05,1.33515E-05,2.28883E-05
958,-.001,-2.6703E-05,1.52589E-05,2.47956E-05
958.5,-.002,-1.33515E-05,1.33515E-05,1.33515E-05
959,-.002,1.33515E-05,4.76839E-05,5.14986E-05
959.5,6.66667E-04,-2.0981E-05,3.62399E-05,3.62399E-05
960,-6.66667E-04,-1.52589E-05,2.47956E-05,2.47956E-05
960.5,.001,1.90736E-06,9.5368E-06,1.14442E-05
961,-.001,2.0981E-05,-9.5368E-06,2.86103E-05
961.5,-.001,2.86103E-05,1.71663E-05,2.47956E-05
962,-6.66667E-04,-1.33515E-05,1.90736E-06,9.5368E-06
962.5,-6.66667E-04,1.14442E-05,2.47956E-05,2.47956E-05
963,.001,1.90736E-06,1.33515E-05,1.14442E-05
963.5,6.66667E-04,1.33515E-05,1.14442E-05,1.90736E-05
964,-6.66667E-04,7.62945E-06,1.14442E-05,7.62945E-06
964.5,-6.66667E-04,-1.71663E-05,2.47956E-05,3.05178E-05
