"c:\users\esrlabn1\desktop\bence\ir_spectroscopy\1000nm_odmr\map_2mm_shuffled_highres\036.dat  ---  04-14-2026 13:38:28"
"D4, 800 nm LPF, 90 mW green laser at sample,  20dBm+30dB MW"
"ihr_sweep 950 2100 0.5 1 2"
"setcw 20 2.836 1 1           ;ihr_setup 0 2 0 2 2 1042     ;                             ;"
"setlockin 188.67 0.004 0 0.1 0.05"
5,2301
950,-.002,-1.14442E-05,1.90736E-05,3.24252E-05
950.5,6.66667E-04,-1.33515E-05,1.33515E-05,1.71663E-05
951,-3.66667E-03,-5.72208E-06,-7.62945E-06,9.5368E-06
951.5,6.66667E-04,-5.72208E-06,-1.90736E-05,1.71663E-05
952,-3.66667E-03,1.33515E-05,-3.05178E-05,3.24252E-05
952.5,-.002,5.72208E-06,-2.6703E-05,2.47956E-05
953,-6.66667E-04,1.71663E-05,-2.0981E-05,1.90736E-05
953.5,6.66667E-04,1.52589E-05,0,1.14442E-05
954,-.002,-1.14442E-05,0,9.5368E-06
954.5,.001,-5.72208E-06,-1.33515E-05,1.33515E-05
955,.001,-7.62945E-06,-1.90736E-05,1.33515E-05
955.5,-6.66667E-04,1.90736E-06,-1.14442E-05,1.14442E-05
956,-.002,1.14442E-05,-1.90736E-05,1.90736E-05
956.5,-6.66667E-04,-1.90736E-06,-1.90736E-06,7.62945E-06
957,-.001,-2.47956E-05,7.62945E-06,2.0981E-05
957.5,6.66667E-04,-1.52589E-05,-1.33515E-05,1.71663E-05
958,.001,-7.62945E-06,-2.0981E-05,1.71663E-05
958.5,-.001,9.5368E-06,-2.86103E-05,2.6703E-05
959,-6.66667E-04,1.90736E-06,-2.0981E-05,1.90736E-05
959.5,-.002,-3.81473E-06,-3.81473E-06,5.72208E-06
960,-6.66667E-04,0,-1.14442E-05,1.14442E-05
960.5,-.001,3.81473E-06,-1.33515E-05,1.14442E-05
961,-.001,-1.90736E-06,0,3.81473E-06
961.5,-.001,-1.71663E-05,1.90736E-06,1.71663E-05
962,-2.33333E-03,-2.47956E-05,-5.72208E-06,2.28883E-05
962.5,-6.66667E-04,-1.33515E-05,1.90736E-06,1.14442E-05
963,-.001,0,3.81473E-06,3.81473E-06
963.5,-6.66667E-04,-5.72208E-06,0,0
964,-6.66667E-04,0,-2.6703E-05,2.47956E-05
964.5,-6.66667E-04,3.81473E-06,-3.24252E-05,2.86103E-05
965,-3.66667E-03,-1.90736E-06,-9.5368E-06,7.62945E-06
965.5,-6.66667E-04,-1.90736E-06,0,5.72208E-06
966,.001,-1.52589E-05,0,1.14442E-05
966.5,6.66667E-04,3.81473E-06,-3.81473E-06,3.81473E-06
967,-6.66667E-04,0,-2.28883E-05,2.28883E-05
967.5,-6.66667E-04,3.81473E-06,-1.33515E-05,1.14442E-05
968,-6.66667E-04,1.90736E-06,-7.62945E-06,1.90736E-06
968.5,-.001,-3.81473E-06,0,5.72208E-06
969,-.001,0,1.90736E-05,2.28883E-05
969.5,-6.66667E-04,1.71663E-05,-1.90736E-06,1.14442E-05
970,-6.66667E-04,3.81473E-06,-1.71663E-05,1.90736E-05
970.5,.001,1.90736E-06,-2.0981E-05,2.28883E-05
971,.001,1.71663E-05,1.90736E-06,1.90736E-05
971.5,-.001,9.5368E-06,3.81473E-06,5.72208E-06
972,.001,-3.81473E-06,-1.90736E-06,3.81473E-06
972.5,-.001,-1.90736E-06,0,1.90736E-06
973,-.002,1.14442E-05,1.52589E-05,1.90736E-05
973.5,-6.66667E-04,5.72208E-06,9.5368E-06,1.14442E-05
974,-3.66667E-03,-1.33515E-05,1.90736E-05,2.47956E-05
974.5,-6.66667E-04,-7.62945E-06,1.90736E-05,1.90736E-05
975,-.002,-5.72208E-06,2.6703E-05,2.86103E-05
975.5,-6.66667E-04,-3.81473E-06,7.62945E-06,5.72208E-06
976,.001,1.33515E-05,5.72208E-06,1.52589E-05
976.5,-.001,2.28883E-05,1.90736E-05,2.47956E-05
977,-.001,1.90736E-05,1.90736E-05,2.6703E-05
